fips,province,lat,long,combined_key
60,American Samoa,-14.271,-170.132,"American Samoa, US"
66,Guam,13.4443,144.7937,"Guam, US"
69,Northern Mariana Islands,15.0979,145.6739,"Northern Mariana Islands, US"
78,Virgin Islands,18.3358,-64.8963,"Virgin Islands, US"
72,Puerto Rico,18.2208,-66.5901,"Puerto Rico, US"
88888,Diamond Princess,,,"Diamond Princess, US"
99999,Grand Princess,,,"Grand Princess, US"
1,Alabama,32.3182,-86.9023,"Alabama, US"
2,Alaska,61.3707,-152.4044,"Alaska, US"
4,Arizona,33.7298,-111.4312,"Arizona, US"
5,Arkansas,34.9697,-92.3731,"Arkansas, US"
6,California,36.1162,-119.6816,"California, US"
8,Colorado,39.0598,-105.3111,"Colorado, US"
9,Connecticut,41.5978,-72.7554,"Connecticut, US"
10,Delaware,39.3185,-75.5071,"Delaware, US"
11,District of Columbia,38.8974,-77.0268,"District of Columbia, US"
12,Florida,27.7663,-81.6868,"Florida, US"
13,Georgia,33.0406,-83.6431,"Georgia, US"
15,Hawaii,21.0943,-157.4983,"Hawaii, US"
16,Idaho,44.2405,-114.4788,"Idaho, US"
17,Illinois,40.3495,-88.9861,"Illinois, US"
18,Indiana,39.8494,-86.2583,"Indiana, US"
19,Iowa,42.0115,-93.2105,"Iowa, US"
20,Kansas,38.5266,-96.7265,"Kansas, US"
21,Kentucky,37.6681,-84.6701,"Kentucky, US"
22,Louisiana,31.1695,-91.8678,"Louisiana, US"
23,Maine,44.6939,-69.3819,"Maine, US"
24,Maryland,39.0639,-76.8021,"Maryland, US"
25,Massachusetts,42.2302,-71.5301,"Massachusetts, US"
26,Michigan,43.3266,-84.5361,"Michigan, US"
27,Minnesota,45.6945,-93.9002,"Minnesota, US"
28,Mississippi,32.7416,-89.6787,"Mississippi, US"
29,Missouri,38.4561,-92.2884,"Missouri, US"
30,Montana,46.9219,-110.4544,"Montana, US"
31,Nebraska,41.1254,-98.2681,"Nebraska, US"
32,Nevada,38.3135,-117.0554,"Nevada, US"
33,New Hampshire,43.4525,-71.5639,"New Hampshire, US"
34,New Jersey,40.2989,-74.521,"New Jersey, US"
35,New Mexico,34.8405,-106.2485,"New Mexico, US"
36,New York,42.1657,-74.9481,"New York, US"
37,North Carolina,35.6301,-79.8064,"North Carolina, US"
38,North Dakota,47.5289,-99.784,"North Dakota, US"
39,Ohio,40.3888,-82.7649,"Ohio, US"
40,Oklahoma,35.5653,-96.9289,"Oklahoma, US"
41,Oregon,44.572,-122.0709,"Oregon, US"
42,Pennsylvania,40.5908,-77.2098,"Pennsylvania, US"
44,Rhode Island,41.6809,-71.5118,"Rhode Island, US"
45,South Carolina,33.8569,-80.945,"South Carolina, US"
46,South Dakota,44.2998,-99.4388,"South Dakota, US"
47,Tennessee,35.7478,-86.6923,"Tennessee, US"
48,Texas,31.0545,-97.5635,"Texas, US"
49,Utah,40.15,-111.8624,"Utah, US"
50,Vermont,44.0459,-72.7107,"Vermont, US"
51,Virginia,37.7693,-78.17,"Virginia, US"
53,Washington,47.4009,-121.4905,"Washington, US"
54,West Virginia,38.4912,-80.9545,"West Virginia, US"
55,Wisconsin,44.2685,-89.6165,"Wisconsin, US"
56,Wyoming,42.756,-107.3025,"Wyoming, US"
80001,Alabama,,,"Out of AL, Alabama, US"
80002,Alaska,,,"Out of AK, Alaska, US"
80004,Arizona,,,"Out of AZ, Arizona, US"
80005,Arkansas,,,"Out of AR, Arkansas, US"
80006,California,,,"Out of CA, California, US"
80008,Colorado,,,"Out of CO, Colorado, US"
80009,Connecticut,,,"Out of CT, Connecticut, US"
80010,Delaware,,,"Out of DE, Delaware, US"
80011,District of Columbia,,,"Out of DC, District of Columbia, US"
80012,Florida,,,"Out of FL, Florida, US"
80013,Georgia,,,"Out of GA, Georgia, US"
80015,Hawaii,,,"Out of HI, Hawaii, US"
80016,Idaho,,,"Out of ID, Idaho, US"
80017,Illinois,,,"Out of IL, Illinois, US"
80018,Indiana,,,"Out of IN, Indiana, US"
80019,Iowa,,,"Out of IA, Iowa, US"
80020,Kansas,,,"Out of KS, Kansas, US"
80021,Kentucky,,,"Out of KY, Kentucky, US"
80022,Louisiana,,,"Out of LA, Louisiana, US"
80023,Maine,,,"Out of ME, Maine, US"
80024,Maryland,,,"Out of MD, Maryland, US"
80025,Massachusetts,,,"Out of MA, Massachusetts, US"
80026,Michigan,,,"Out of MI, Michigan, US"
80027,Minnesota,,,"Out of MN, Minnesota, US"
80028,Mississippi,,,"Out of MS, Mississippi, US"
80029,Missouri,,,"Out of MO, Missouri, US"
80030,Montana,,,"Out of MT, Montana, US"
80031,Nebraska,,,"Out of NE, Nebraska, US"
80032,Nevada,,,"Out of NV, Nevada, US"
80033,New Hampshire,,,"Out of NH, New Hampshire, US"
80034,New Jersey,,,"Out of NJ, New Jersey, US"
80035,New Mexico,,,"Out of NM, New Mexico, US"
80036,New York,,,"Out of NY, New York, US"
80037,North Carolina,,,"Out of NC, North Carolina, US"
80038,North Dakota,,,"Out of ND, North Dakota, US"
80039,Ohio,,,"Out of OH, Ohio, US"
80040,Oklahoma,,,"Out of OK, Oklahoma, US"
80041,Oregon,,,"Out of OR, Oregon, US"
80042,Pennsylvania,,,"Out of PA, Pennsylvania, US"
80044,Rhode Island,,,"Out of RI, Rhode Island, US"
80045,South Carolina,,,"Out of SC, South Carolina, US"
80046,South Dakota,,,"Out of SD, South Dakota, US"
80047,Tennessee,,,"Out of TN, Tennessee, US"
80048,Texas,,,"Out of TX, Texas, US"
80049,Utah,,,"Out of UT, Utah, US"
80050,Vermont,,,"Out of VT, Vermont, US"
80051,Virginia,,,"Out of VA, Virginia, US"
80053,Washington,,,"Out of WA, Washington, US"
80054,West Virginia,,,"Out of WV, West Virginia, US"
80055,Wisconsin,,,"Out of WI, Wisconsin, US"
80056,Wyoming,,,"Out of WY, Wyoming, US"
90001,Alabama,,,"Unassigned, Alabama, US"
90002,Alaska,,,"Unassigned, Alaska, US"
90004,Arizona,,,"Unassigned, Arizona, US"
90005,Arkansas,,,"Unassigned, Arkansas, US"
90006,California,,,"Unassigned, California, US"
90008,Colorado,,,"Unassigned, Colorado, US"
90009,Connecticut,,,"Unassigned, Connecticut, US"
90010,Delaware,,,"Unassigned, Delaware, US"
90011,District of Columbia,,,"Unassigned, District of Columbia, US"
90012,Florida,,,"Unassigned, Florida, US"
90013,Georgia,,,"Unassigned, Georgia, US"
90015,Hawaii,,,"Unassigned, Hawaii, US"
90016,Idaho,,,"Unassigned, Idaho, US"
90017,Illinois,,,"Unassigned, Illinois, US"
90018,Indiana,,,"Unassigned, Indiana, US"
90019,Iowa,,,"Unassigned, Iowa, US"
90020,Kansas,,,"Unassigned, Kansas, US"
90021,Kentucky,,,"Unassigned, Kentucky, US"
90022,Louisiana,,,"Unassigned, Louisiana, US"
90023,Maine,,,"Unassigned, Maine, US"
90024,Maryland,,,"Unassigned, Maryland, US"
90025,Massachusetts,,,"Unassigned, Massachusetts, US"
90026,Michigan,,,"Unassigned, Michigan, US"
90027,Minnesota,,,"Unassigned, Minnesota, US"
90028,Mississippi,,,"Unassigned, Mississippi, US"
90029,Missouri,,,"Unassigned, Missouri, US"
90030,Montana,,,"Unassigned, Montana, US"
90031,Nebraska,,,"Unassigned, Nebraska, US"
90032,Nevada,,,"Unassigned, Nevada, US"
90033,New Hampshire,,,"Unassigned, New Hampshire, US"
90034,New Jersey,,,"Unassigned, New Jersey, US"
90035,New Mexico,,,"Unassigned, New Mexico, US"
90036,New York,,,"Unassigned, New York, US"
90037,North Carolina,,,"Unassigned, North Carolina, US"
90038,North Dakota,,,"Unassigned, North Dakota, US"
90039,Ohio,,,"Unassigned, Ohio, US"
90040,Oklahoma,,,"Unassigned, Oklahoma, US"
90041,Oregon,,,"Unassigned, Oregon, US"
90042,Pennsylvania,,,"Unassigned, Pennsylvania, US"
90044,Rhode Island,,,"Unassigned, Rhode Island, US"
90045,South Carolina,,,"Unassigned, South Carolina, US"
90046,South Dakota,,,"Unassigned, South Dakota, US"
90047,Tennessee,,,"Unassigned, Tennessee, US"
90048,Texas,,,"Unassigned, Texas, US"
90049,Utah,,,"Unassigned, Utah, US"
90050,Vermont,,,"Unassigned, Vermont, US"
90051,Virginia,,,"Unassigned, Virginia, US"
90053,Washington,,,"Unassigned, Washington, US"
90054,West Virginia,,,"Unassigned, West Virginia, US"
90055,Wisconsin,,,"Unassigned, Wisconsin, US"
90056,Wyoming,,,"Unassigned, Wyoming, US"
1001,Alabama,32.53952745,-86.64408227,"Autauga, Alabama, US"
1003,Alabama,30.72774991,-87.72207058,"Baldwin, Alabama, US"
1005,Alabama,31.868263,-85.3871286,"Barbour, Alabama, US"
1007,Alabama,32.99642064,-87.1251146,"Bibb, Alabama, US"
1009,Alabama,33.98210918,-86.56790593,"Blount, Alabama, US"
1011,Alabama,32.10030533,-85.71265535,"Bullock, Alabama, US"
1013,Alabama,31.75300095,-86.68057478,"Butler, Alabama, US"
1015,Alabama,33.77483727,-85.82630386,"Calhoun, Alabama, US"
1017,Alabama,32.91360079,-85.39072749,"Chambers, Alabama, US"
1019,Alabama,34.17805983,-85.60638968,"Cherokee, Alabama, US"
1021,Alabama,32.85044126,-86.7173256,"Chilton, Alabama, US"
1023,Alabama,32.02227341,-88.2656443,"Choctaw, Alabama, US"
1025,Alabama,31.68099859,-87.83548597,"Clarke, Alabama, US"
1027,Alabama,33.26984193,-85.85836077,"Clay, Alabama, US"
1029,Alabama,33.67679204,-85.52005899,"Cleburne, Alabama, US"
1031,Alabama,31.39932826,-85.98901039,"Coffee, Alabama, US"
1033,Alabama,34.69847452,-87.80168544,"Colbert, Alabama, US"
1035,Alabama,31.43401703,-86.99320044,"Conecuh, Alabama, US"
1037,Alabama,32.93690146,-86.24847739,"Coosa, Alabama, US"
1039,Alabama,31.2477854,-86.45050893,"Covington, Alabama, US"
1041,Alabama,31.72941803,-86.31593104,"Crenshaw, Alabama, US"
1043,Alabama,34.13020303,-86.86888037,"Cullman, Alabama, US"
1045,Alabama,31.43037123,-85.61095742,"Dale, Alabama, US"
1047,Alabama,32.32688101,-87.1086671,"Dallas, Alabama, US"
1049,Alabama,34.45946862,-85.80782906,"DeKalb, Alabama, US"
1051,Alabama,32.59785413,-86.14415284,"Elmore, Alabama, US"
1053,Alabama,31.1256789,-87.15918694,"Escambia, Alabama, US"
1055,Alabama,34.04567266,-86.04051873,"Etowah, Alabama, US"
1057,Alabama,33.72076938,-87.73886638,"Fayette, Alabama, US"
1059,Alabama,34.44235334,-87.84289505,"Franklin, Alabama, US"
1061,Alabama,31.09389027,-85.83572839,"Geneva, Alabama, US"
1063,Alabama,32.85504247,-87.95684022,"Greene, Alabama, US"
1065,Alabama,32.76039258,-87.63284988,"Hale, Alabama, US"
1067,Alabama,31.51148016,-85.24267944,"Henry, Alabama, US"
1069,Alabama,31.15197924,-85.29939599,"Houston, Alabama, US"
1071,Alabama,34.78144169,-85.99750489,"Jackson, Alabama, US"
1073,Alabama,33.55554728,-86.895063,"Jefferson, Alabama, US"
1075,Alabama,33.77995024,-88.09668032,"Lamar, Alabama, US"
1077,Alabama,34.90171875,-87.65624729,"Lauderdale, Alabama, US"
1079,Alabama,34.52041498,-87.31069453,"Lawrence, Alabama, US"
1081,Alabama,32.60154883,-85.35132246,"Lee, Alabama, US"
1083,Alabama,34.81185586,-86.98310072,"Limestone, Alabama, US"
1085,Alabama,32.1597283,-86.65158371,"Lowndes, Alabama, US"
1087,Alabama,32.38759944,-85.69267724,"Macon, Alabama, US"
1089,Alabama,34.76327133,-86.55069633,"Madison, Alabama, US"
1091,Alabama,32.24767634,-87.78796182,"Marengo, Alabama, US"
1093,Alabama,34.13697363,-87.88704173,"Marion, Alabama, US"
1095,Alabama,34.36975964,-86.30486727,"Marshall, Alabama, US"
1097,Alabama,[phone],-[phone],"Mobile, Alabama, US"
1099,Alabama,[phone],-[phone],"Monroe, Alabama, US"
1101,Alabama,32.2206831,-86.20969272,"Montgomery, Alabama, US"
1103,Alabama,34.45500589,-86.85475946,"Morgan, Alabama, US"
1105,Alabama,32.64048341,-87.29770589,"Perry, Alabama, US"
1107,Alabama,33.28094866,-88.08818103,"Pickens, Alabama, US"
1109,Alabama,31.80396383,-85.9408295,"Pike, Alabama, US"
1111,Alabama,33.29526734,-85.45708831,"Randolph, Alabama, US"
1113,Alabama,32.28725256,-85.18415324,"Russell, Alabama, US"
1115,Alabama,33.71902176,-86.31029372,"St. Clair, Alabama, US"
1117,Alabama,33.26879845,-86.66232561,"Shelby, Alabama, US"
1119,Alabama,32.59117397,-88.19916205,"Sumter, Alabama, US"
1121,Alabama,33.37823223,-86.16886178,"Talladega, Alabama, US"
1123,Alabama,32.86698258,-85.79833053,"Tallapoosa, Alabama, US"
1125,Alabama,33.28726072,-87.52556818,"Tuscaloosa, Alabama, US"
1127,Alabama,33.80270512,-87.30027177,"Walker, Alabama, US"
1129,Alabama,31.4092794,-88.20689944,"Washington, Alabama, US"
1131,Alabama,31.98773215,-87.30891118,"Wilcox, Alabama, US"
1133,Alabama,34.15030532,-87.37325922,"Winston, Alabama, US"
2013,Alaska,55.32222414,-161.9722021,"Aleutians East, Alaska, US"
2016,Alaska,52.72541116,-110.4086433,"Aleutians West, Alaska, US"
2020,Alaska,61.14998174,-149.1426986,"Anchorage,Alaska,US"
2050,Alaska,60.90980451,-159.8561831,"Bethel, Alaska, US"
2060,Alaska,58.74513976,-156.701064,"Bristol Bay, Alaska, US"
2068,Alaska,63.67264044,-150.0076108,"Denali, Alaska, US"
2070,Alaska,59.79603738,-158.2381942,"Dillingham, Alaska, US"
2090,Alaska,64.80726247,-146.5692662,"Fairbanks North Star,Alaska,US"
2100,Alaska,59.09893571,-135.4679843,"Haines, Alaska, US"
2105,Alaska,58.29307365,-135.6424424,"Hoonah-Angoon, Alaska, US"
2110,Alaska,58.45031811,-134.200436,"Juneau, Alaska, US"
2122,Alaska,60.24429722,-151.5388884,"Kenai Peninsula,Alaska,US"
2130,Alaska,55.57445008,-130.975561,"Ketchikan Gateway, Alaska, US"
2150,Alaska,57.65529415,-153.7493579,"Kodiak Island, Alaska, US"
2158,Alaska,62.1542916,-163.3967883,"Kusilvak, Alaska, US"
2164,Alaska,58.62403337,-156.2140589,"Lake and Peninsula, Alaska, US"
2170,Alaska,62.31305045,-149.5741743,"Matanuska-Susitna,Alaska,US"
2180,Alaska,64.90320724,-164.0353804,"Nome, Alaska, US"
2185,Alaska,69.31479216,-153.4836093,"North Slope, Alaska, US"
2188,Alaska,67.04919196,-159.7503946,"Northwest Arctic, Alaska, US"
2195,Alaska,57.13978948,-132.9540995,"Petersburg, Alaska, US"
2198,Alaska,55.76261984,-133.0511621,"Prince of Wales-Hyder, Alaska, US"
2220,Alaska,57.24124555,-135.3206587,"Sitka, Alaska, US"
2230,Alaska,59.56149996,-135.3337748,"Skagway, Alaska, US"
2240,Alaska,63.87692095,-143.2127643,"Southeast Fairbanks, Alaska, US"
2261,Alaska,61.47502768,-144.7126799,"Valdez-Cordova, Alaska, US"
2275,Alaska,56.3202004,-132.0583731,"Wrangell, Alaska, US"
2282,Alaska,59.8909808,-140.3601451,"Yakutat, Alaska, US"
2290,Alaska,65.50815459,-151.3907387,"Yukon-Koyukuk, Alaska, US"
4001,Arizona,35.39465006,-109.4892383,"Apache, Arizona, US"
4003,Arizona,31.87934684,-109.7516088,"Cochise, Arizona, US"
4005,Arizona,35.83883429,-111.7707178,"Coconino, Arizona, US"
4007,Arizona,33.80190085,-110.8132779,"Gila, Arizona, US"
4009,Arizona,32.93166885,-109.8882178,"Graham, Arizona, US"
4011,Arizona,33.21498827,-109.2405279,"Greenlee, Arizona, US"
4012,Arizona,33.72854224,-113.9810029,"La Paz, Arizona, US"
4013,Arizona,33.34835867,-112.4918154,"Maricopa, Arizona, US"
4015,Arizona,35.70471703,-113.7577902,"Mohave, Arizona, US"
4017,Arizona,35.3997715,-110.3218983,"Navajo, Arizona, US"
4019,Arizona,32.0971334,-111.7890033,"Pima, Arizona, US"
4021,Arizona,32.90525627,-111.3449483,"Pinal, Arizona, US"
4023,Arizona,31.52508998,-110.8479088,"Santa Cruz, Arizona, US"
4025,Arizona,34.59933926,-112.5538588,"Yavapai, Arizona, US"
4027,Arizona,32.76895712,-113.9066674,"Yuma, Arizona, US"
5001,Arkansas,34.29145151,-91.37277296,"Arkansas, Arkansas, US"
5003,Arkansas,33.19153461,-91.7698471,"Ashley, Arkansas, US"
5005,Arkansas,36.28784385,-92.33782872,"Baxter, Arkansas, US"
5007,Arkansas,36.33644656,-94.25680817,"Benton, Arkansas, US"
5009,Arkansas,36.3084504,-93.09374925,"Boone, Arkansas, US"
5011,Arkansas,33.46755808,-92.15980837,"Bradley, Arkansas, US"
5013,Arkansas,33.55598792,-92.49974403,"Calhoun, Arkansas, US"
5015,Arkansas,36.3403856,-93.54270261,"Carroll, Arkansas, US"
5017,Arkansas,33.26458973,-91.29539209,"Chicot, Arkansas, US"
5019,Arkansas,34.04613432,-93.17484713,"Clark, Arkansas, US"
5021,Arkansas,36.36826212,-90.4148172,"Clay, Arkansas, US"
5023,Arkansas,35.53864922,-92.02640019,"Cleburne, Arkansas, US"
5025,Arkansas,33.89723187,-92.18537045,"Cleveland, Arkansas, US"
5027,Arkansas,33.21230701,-93.22642793,"Columbia, Arkansas, US"
5029,Arkansas,35.26205537,-92.70506566,"Conway, Arkansas, US"
5031,Arkansas,35.83018283,-90.63235729,"Craighead, Arkansas, US"
5033,Arkansas,35.58928601,-94.2446814,"Crawford, Arkansas, US"
5035,Arkansas,35.21247318,-90.30839406,"Crittenden, Arkansas, US"
5037,Arkansas,35.29631396,-90.77185818,"Cross, Arkansas, US"
5039,Arkansas,33.97042763,-92.65167437,"Dallas, Arkansas, US"
5041,Arkansas,33.83011025,-91.25500948,"Desha, Arkansas, US"
5043,Arkansas,33.59035001,-91.71777921,"Drew, Arkansas, US"
5045,Arkansas,35.14719007,-92.33717519,"Faulkner, Arkansas, US"
5047,Arkansas,35.51202821,-93.89299569,"Franklin, Arkansas, US"
5049,Arkansas,36.38177105,-91.81729127,"Fulton, Arkansas, US"
5051,Arkansas,34.57692074,-93.14921604,"Garland, Arkansas, US"
5053,Arkansas,34.29017991,-92.42320562,"Grant, Arkansas, US"
5055,Arkansas,36.1173546,-90.55832668,"Greene, Arkansas, US"
5057,Arkansas,33.73325583,-93.66935133,"Hempstead, Arkansas, US"
5059,Arkansas,34.31709259,-92.95396325,"Hot Spring, Arkansas, US"
5061,Arkansas,34.09007427,-93.9934871,"Howard, Arkansas, US"
5063,Arkansas,35.74242707,-91.57001641,"Independence, Arkansas, US"
5065,Arkansas,36.09604046,-91.90847954,"Izard, Arkansas, US"
5067,Arkansas,35.59802983,-91.21494602,"Jackson, Arkansas, US"
5069,Arkansas,34.26767081,-91.92619839,"Jefferson, Arkansas, US"
5071,Arkansas,35.56759135,-93.46036368,"Johnson, Arkansas, US"
5073,Arkansas,33.24116713,-93.60677071,"Lafayette, Arkansas, US"
5075,Arkansas,36.04188196,-91.10867198,"Lawrence, Arkansas, US"
5077,Arkansas,34.78498904,-90.78383866,"Lee, Arkansas, US"
5079,Arkansas,33.95317155,-91.74002806,"Lincoln, Arkansas, US"
5081,Arkansas,33.70375665,-94.23468591,"Little River, Arkansas, US"
5083,Arkansas,35.21413234,-93.71951016,"Logan, Arkansas, US"
5085,Arkansas,34.75392199,-91.88742357,"Lonoke, Arkansas, US"
5087,Arkansas,36.01038185,-93.72524943,"Madison, Arkansas, US"
5089,Arkansas,36.26844485,-92.68451899,"Marion, Arkansas, US"
5091,Arkansas,33.31403423,-93.89285258,"Miller, Arkansas, US"
5093,Arkansas,35.76271485,-90.0519437,"Mississippi, Arkansas, US"
5095,Arkansas,34.6815935,-91.20540287,"Monroe, Arkansas, US"
5097,Arkansas,34.53704874,-93.65824478,"Montgomery, Arkansas, US"
5099,Arkansas,33.66340119,-93.30632432,"Nevada, Arkansas, US"
5101,Arkansas,35.91947491,-93.21612969,"Newton, Arkansas, US"
5103,Arkansas,33.58839816,-92.87795984,"Ouachita, Arkansas, US"
5105,Arkansas,34.9459153,-92.94372564,"Perry, Arkansas, US"
5107,Arkansas,34.43268455,-90.84800154,"Phillips, Arkansas, US"
5109,Arkansas,34.16250414,-93.65789349,"Pike, Arkansas, US"
5111,Arkansas,35.57433534,-90.66268713,"Poinsett, Arkansas, US"
5113,Arkansas,34.48254879,-94.22728802,"Polk, Arkansas, US"
5115,Arkansas,35.44871474,-93.03212219,"Pope, Arkansas, US"
5117,Arkansas,34.83624419,-91.55162157,"Prairie, Arkansas, US"
5119,Arkansas,34.77054088,-92.31355101,"Pulaski, Arkansas, US"
5121,Arkansas,36.3415714,-91.02455531,"Randolph, Arkansas, US"
5123,Arkansas,35.02201976,-90.74828138,"St. Francis, Arkansas, US"
5125,Arkansas,34.64916145,-92.67583224,"Saline, Arkansas, US"
5127,Arkansas,34.85588887,-94.0632176,"Scott, Arkansas, US"
5129,Arkansas,35.9109364,-92.69936482,"Searcy, Arkansas, US"
5131,Arkansas,35.19605503,-94.27162713,"Sebastian, Arkansas, US"
5133,Arkansas,33.99780401,-94.2424869,"Sevier, Arkansas, US"
5135,Arkansas,36.16258158,-91.47819342,"Sharp, Arkansas, US"
5137,Arkansas,35.86251946,-92.15684085,"Stone, Arkansas, US"
5139,Arkansas,33.16887091,-92.59746952,"Union, Arkansas, US"
5141,Arkansas,35.58095779,-92.51295036,"Van Buren, Arkansas, US"
5143,Arkansas,35.976844,-94.21800746,"Washington, Arkansas, US"
5145,Arkansas,35.25688493,-91.74908296,"White, Arkansas, US"
5147,Arkansas,35.18902527,-91.2439489,"Woodruff, Arkansas, US"
5149,Arkansas,35.00292371,-93.41171338,"Yell, Arkansas, US"
6001,California,37.64629437,-121.8929271,"Alameda, California, US"
6003,California,38.59678594,-119.8223594,"Alpine, California, US"
6005,California,38.44583082,-120.65696,"Amador, California, US"
6007,California,39.66727762,-121.6005252,"Butte, California, US"
6009,California,38.20537103,-120.552913,"Calaveras, California, US"
6011,California,39.17881957,-122.2331726,"Colusa, California, US"
6013,California,37.91923498,-121.9289527,"Contra Costa, California, US"
6015,California,41.74228275,-123.8974063,"Del Norte, California, US"
6017,California,38.77965956,-120.5233166,"El Dorado, California, US"
6019,California,36.75733899,-119.6466953,"Fresno, California, US"
6021,California,39.59875897,-122.3938452,"Glenn, California, US"
6023,California,40.69923009,-123.876044,"Humboldt, California, US"
6025,California,33.0393082,-115.3669042,"Imperial, California, US"
6027,California,36.51112084,-117.4111978,"Inyo, California, US"
6029,California,35.34329425,-118.7277796,"Kern, California, US"
6031,California,36.07409056,-119.8159973,"Kings, California, US"
6033,California,39.10124298,-122.7536244,"Lake, California, US"
6035,California,40.67311306,-120.5935099,"Lassen, California, US"
6037,California,34.30828379,-118.2282411,"Los Angeles, California, US"
6039,California,37.21513971,-119.7665589,"Madera, California, US"
6041,California,38.07122463,-122.7210631,"Marin, California, US"
6043,California,37.57978556,-119.9073334,"Mariposa, California, US"
6045,California,39.4381191,-123.3911313,"Mendocino, California, US"
6047,California,37.18922369,-120.7209035,"Merced, California, US"
6049,California,41.58965602,-120.7244817,"Modoc, California, US"
6051,California,37.93899289,-118.8872409,"Mono, California, US"
6053,California,36.21862405,-121.2413397,"Monterey, California, US"
6055,California,38.50735751,-122.332839,"Napa, California, US"
6057,California,39.30394768,-120.7627281,"Nevada, California, US"
6059,California,33.70147516,-117.7645998,"Orange, California, US"
6061,California,39.06167234,-120.7240569,"Placer, California, US"
6063,California,40.00355989,-120.8395236,"Plumas, California, US"
6065,California,33.74314981,-115.9933578,"Riverside, California, US"
6067,California,38.45106826,-121.3425374,"Sacramento, California, US"
6069,California,36.60308176,-121.069975,"San Benito, California, US"
6071,California,34.84060306,-116.1774685,"San Bernardino, California, US"
6073,California,33.03484597,-116.7365326,"San Diego, California, US"
6075,California,37.75215114,-122.4385672,"San Francisco, California, US"
6077,California,37.93433732,-121.2730061,"San Joaquin, California, US"
6079,California,35.38822029,-120.4039028,"San Luis Obispo, California, US"
6081,California,37.4228808,-122.3275546,"San Mateo, California, US"
6083,California,34.65329488,-120.0188492,"Santa Barbara, California, US"
6085,California,37.23104908,-121.6970462,"Santa Clara, California, US"
6087,California,37.05580291,-122.0066524,"Santa Cruz, California, US"
6089,California,40.76391419,-122.0396884,"Shasta, California, US"
6091,California,39.57713498,-120.5200701,"Sierra, California, US"
6093,California,41.59198861,-122.5407434,"Siskiyou, California, US"
6095,California,38.26827353,-121.9357113,"Solano, California, US"
6097,California,38.52746429,-122.8862506,"Sonoma, California, US"
6099,California,37.55862499,-120.9970722,"Stanislaus, California, US"
6101,California,39.03417539,-121.6945899,"Sutter, California, US"
6103,California,40.12570935,-122.2370171,"Tehama, California, US"
6105,California,40.6491767,-123.114713,"Trinity, California, US"
6107,California,36.22026558,-118.8020203,"Tulare, California, US"
6109,California,38.02644018,-119.9525093,"Tuolumne, California, US"
6111,California,34.44465746,-119.0910613,"Ventura, California, US"
6113,California,38.68278902,-121.9018288,"Yolo, California, US"
6115,California,39.26255932,-121.3535644,"Yuba, California, US"
8001,Colorado,39.87432092,-104.3362578,"Adams, Colorado, US"
8003,Colorado,37.57250606,-105.7885451,"Alamosa, Colorado, US"
8005,Colorado,39.64977461,-104.3353617,"Arapahoe, Colorado, US"
8007,Colorado,37.19474156,-107.0476867,"Archuleta, Colorado, US"
8009,Colorado,37.31940883,-102.5603223,"Baca, Colorado, US"
8011,Colorado,37.95474293,-103.0720195,"Bent, Colorado, US"
8013,Colorado,40.09313619,-105.3546767,"Boulder, Colorado, US"
8014,Colorado,39.95998787,-105.0566324,"Broomfield, Colorado, US"
8015,Colorado,38.74745778,-106.1926573,"Chaffee, Colorado, US"
8017,Colorado,38.82777431,-102.6032558,"Cheyenne, Colorado, US"
8019,Colorado,39.68864463,-105.6463118,"Clear Creek, Colorado, US"
8021,Colorado,37.201606,-106.1917488,"Conejos, Colorado, US"
8023,Colorado,37.27732493,-105.4276548,"Costilla, Colorado, US"
8025,Colorado,38.32608609,-103.7844965,"Crowley, Colorado, US"
8027,Colorado,38.10883162,-105.3683478,"Custer, Colorado, US"
8029,Colorado,38.86246243,-107.8631342,"Delta, Colorado, US"
8031,Colorado,39.76018276,-104.8725695,"Denver, Colorado, US"
8033,Colorado,37.75208676,-108.5211585,"Dolores, Colorado, US"
8035,Colorado,39.33133796,-104.930001,"Douglas, Colorado, US"
8037,Colorado,39.62754308,-106.6933637,"Eagle, Colorado, US"
8039,Colorado,39.28656773,-104.1358721,"Elbert, Colorado, US"
8041,Colorado,38.83240149,-104.5251411,"El Paso, Colorado, US"
8043,Colorado,38.47362326,-105.4399667,"Fremont, Colorado, US"
8045,Colorado,39.59921777,-107.902708,"Garfield, Colorado, US"
8047,Colorado,39.85646523,-105.5252597,"Gilpin, Colorado, US"
8049,Colorado,40.10603347,-106.1178042,"Grand, Colorado, US"
8051,Colorado,38.66611652,-107.0320729,"Gunnison, Colorado, US"
8053,Colorado,37.82247444,-107.3004345,"Hinsdale, Colorado, US"
8055,Colorado,37.68473101,-104.9612585,"Huerfano, Colorado, US"
8057,Colorado,40.6659387,-106.3408905,"Jackson, Colorado, US"
8059,Colorado,39.58635604,-105.2517692,"Jefferson, Colorado, US"
8061,Colorado,38.43260896,-102.7392145,"Kiowa, Colorado, US"
8063,Colorado,39.30497777,-102.6022199,"Kit Carson, Colorado, US"
8065,Colorado,39.20278823,-106.3555697,"Lake, Colorado, US"
8067,Colorado,37.28632032,-107.8429014,"La Plata, Colorado, US"
8069,Colorado,40.66671597,-105.4625784,"Larimer, Colorado, US"
8071,Colorado,37.3153406,-104.0376458,"Las Animas, Colorado, US"
